Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=VCC Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=NetC7_1 Pin=C9-2
Removed Pin From Net: NetName=RX1 Pin=U1-8
Removed Pin From Net: NetName=TX1 Pin=U1-9
Removed Pin From Net: NetName=TX2 Pin=U1-14
Removed Pin From Net: NetName=RX2 Pin=U1-15
Removed Pin From Net: NetName=TX3 Pin=U1-53
Removed Pin From Net: NetName=RX3 Pin=U1-54
Removed Pin From Net: NetName=VCC Pin=Y1-1
Removed Pin From Net: NetName=GND Pin=Y1-2
Removed Pin From Net: NetName=OSC Pin=Y1-3
Removed Pin From Net: NetName=VCC Pin=Y1-4
Removed Member From Class: ClassName=MCU Member=Y1
Change Component Footprint: Designator=C1 Old Footprint=CAPC1210(3225)190_N New Footprint=FP-CL32-IPC_B
Change Component Footprint: Designator=C9 Old Footprint=CAPC1608X90X35ML15T15 New Footprint=FP-CL10-IPC_A
Change Component Footprint: Designator=C8 Old Footprint=FP-0603-L_1_6_0_15-W_0_81-IPC_A New Footprint=FP-CC0603-DA-MFG
Change Component Footprint: Designator=R1 Old Footprint=RESC2013X60X35NL10T20 New Footprint=FP-AC0805-MFG
Change Component Comment : Designator=C8 Old Comment=06035C103KAT2A New Comment=CC0603KRX7R9BB103
Change Component Comment : Designator=C9 Old Comment=C0603C105K8RACTU New Comment=CL10A105KO8NNNC
Change Component Comment : Designator=C1 Old Comment=CAP 10uF 16V 1210(3225) New Comment=CL32B106KAJNNNE
Change Comment: Unknown Component : C2
Change Comment: Unknown Component : C3
Change Comment: Unknown Component : C4
Change Comment: Unknown Component : C5
Change Comment: Unknown Component : C6
Change Comment: Unknown Component : C7
Change Component Comment : Designator=R1 Old Comment=RC0805FR-0710KL New Comment=AC0805FR-0710KL
Change Managed Component Library Link : Designator=C1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E24EDACD-24E3-4A28-BFBA-44B803BACEF9 New ItemGUID=92A7A680-9332-4457-97A2-198E63E1FB11 Old RevisionGUID=593D61B1-5F8C-4EC9-B07C-07D9E7C1748E New RevisionGUID=2E96E9D6-CC1A-441A-8601-8653C1D18C02
Change Managed Component Library Link: Component "C2" not found
Change Managed Component Library Link: Component "C3" not found
Change Managed Component Library Link: Component "C4" not found
Change Managed Component Library Link: Component "C5" not found
Change Managed Component Library Link: Component "C6" not found
Change Managed Component Library Link: Component "C7" not found
Change Managed Component Library Link : Designator=C8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BD86F84A-F80F-4F6C-BBCD-9CD5B2BCE8A9 New ItemGUID=A35D4787-8254-415A-8641-8C18E19A0A29 Old RevisionGUID=8985293F-9E97-41A7-9E06-39345674BFD1 New RevisionGUID=502382A2-5ED1-47C4-A0B3-A5D888C67FD1
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C9A762B4-08DE-4E83-8519-EC4C4874FDF9 New ItemGUID=82DE548D-FBAC-4C21-967C-65BED88DC468 Old RevisionGUID=340E44F7-CE6B-4E7F-AA3C-8862D877DC0E New RevisionGUID=406293DF-77EC-42F7-BD72-9D56C67E5733
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D2BB4EBD-434C-4A0A-87C3-92BF88F0847C New ItemGUID=CEDA84BC-CDBC-47F1-8AC7-5A9224B177B9 Old RevisionGUID=E93F9D83-9F5D-47E9-B6A2-6EB4829C9051 New RevisionGUID=DD60BCF6-0658-4696-90E3-506AFF95081E
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPC1210(3225)190_N"; UniqueID = "\XVOFFJYU" ("\XVOFFJYU")
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=R4(RESCAXE80P320X160X70-8N)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/YC164-JR-0747KL/Yageo/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "YC164-JR-0747KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "1206 Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/YC164-JR-0747KL/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=VCC Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=NetC7_1 Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Add Pin To Net: Unknown Pin: Pin C10-1
Add Pin To Net: Unknown Pin: Pin C10-2
Added Pin To Net: NetName=VCC Pin=C11-1
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=VCC Pin=LS-2
Added Pin To Net: NetName=VCC Pin=MICRO_SD-1
Added Pin To Net: NetName=VCC Pin=MICRO_SD-4
Added Pin To Net: NetName=GND Pin=MICRO_SD-6
Added Pin To Net: NetName=VCC Pin=MICRO_SD-8
Added Pin To Net: NetName=GND Pin=MICRO_SD-MP1
Added Pin To Net: NetName=GND Pin=MICRO_SD-MP2
Added Pin To Net: NetName=GND Pin=MICRO_SD-MP3
Added Pin To Net: NetName=GND Pin=MICRO_SD-MP4
Added Pin To Net: NetName=GND Pin=Q1-1
Added Pin To Net: NetName=VCC Pin=R3-2
Added Pin To Net: NetName=VCC Pin=R4-5
Added Pin To Net: NetName=VCC Pin=R4-6
Added Pin To Net: NetName=VCC Pin=R4-7
Added Pin To Net: NetName=VCC Pin=R4-8
Added Pin To Net: NetName=TX1 Pin=U1-8
Added Pin To Net: NetName=RX1 Pin=U1-9
Added Pin To Net: NetName=RX2 Pin=U1-14
Added Pin To Net: NetName=TX2 Pin=U1-15
Added Pin To Net: NetName=RX3 Pin=U1-53
Added Pin To Net: NetName=TX3 Pin=U1-54
Added Pin To Net: NetName=BUZZ Pin=R2-1
Added Pin To Net: NetName=BUZZ Pin=U1-36
Added Net: Name=BUZZ
Added Pin To Net: NetName=MISO2 Pin=MICRO_SD-7
Added Pin To Net: NetName=MISO2 Pin=R4-3
Added Pin To Net: NetName=MISO2 Pin=U1-10
Added Net: Name=MISO2
Added Pin To Net: NetName=MOSI2 Pin=MICRO_SD-3
Added Pin To Net: NetName=MOSI2 Pin=R4-2
Added Pin To Net: NetName=MOSI2 Pin=U1-11
Added Net: Name=MOSI2
Added Pin To Net: NetName=NetLS_1 Pin=LS-1
Added Pin To Net: NetName=NetLS_1 Pin=Q1-3
Added Pin To Net: NetName=NetLS_1 Pin=R3-1
Added Net: Name=NetLS_1
Added Pin To Net: NetName=NetQ1_2 Pin=Q1-2
Added Pin To Net: NetName=NetQ1_2 Pin=R2-2
Added Net: Name=NetQ1_2
Added Pin To Net: NetName=SCK2 Pin=MICRO_SD-5
Added Pin To Net: NetName=SCK2 Pin=R4-1
Added Pin To Net: NetName=SCK2 Pin=U1-29
Added Net: Name=SCK2
Added Pin To Net: NetName=SD_CS Pin=MICRO_SD-2
Added Pin To Net: NetName=SD_CS Pin=R4-4
Added Net: Name=SD_CS
Added Class: Name=microSD
Added Member To Class: ClassName=MCU Member=Component LS PS1240P02BT
Added Member To Class: ClassName=MCU Member=Component Q1 PN2222ATF
Added Member To Class: ClassName=MCU Member=Component R2 ERJ6ENF2200V
Added Member To Class: ClassName=MCU Member=Component R3 RC0805FR-071KL
